指标类别,指标序号,计算指标预设公式（按指标序号）,适用范围,同期值是否集团预填,汇总规则,数据校验规则,项目,"计量
单位",本期计划,同期完成,差异率,2025年10月,,2025年11月,,2025年12月,,2026年1月,,2026年2月,,2026年3月,,2026年4月,,,,,,,,,,,,
,,,,,,,,,,,,计划,同期,计划,同期,计划,同期,计划,同期,计划,同期,计划,同期,计划,同期,,,,,,,,,,,
气温,1,,8供热公司表,否,"《1集团汇总表》直接引用《2主城区汇总表》
《2主城区汇总表》直接引用《8供热公司表》",,月平均高温,℃,,-,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,8供热公司表,否,"《1集团汇总表》直接引用《2主城区汇总表》
《2主城区汇总表》直接引用《8供热公司表》",,月平均低温,℃,,-,,,,,,,,,,,,,,,,,,,,,,,,,,
设备参数,3,,4北海热电厂（热电联产）表，7香海热电厂表，10金州热电表，11北方热电表,是,求和汇总,,发电机组容量,万kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,5北海热电厂（水炉）表，12金普热电表，13庄河环海表,是,求和汇总,,燃煤锅炉装机容量,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,9主城区电锅炉表，14研究院表,是,求和汇总,,电锅炉/热泵装机容量,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
产量,6,,4北海热电厂（热电联产）表，7香海热电厂表，10金州热电表，11北方热电表,是,求和汇总,,发电量,万kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,VAL(8)+VAL(9)+VAL(10)+VAL(11)+VAL(12),,,,,供热量↓,GJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,4北海热电厂（热电联产）表，6北海热电厂（天然气炉）表，7香海热电厂表,是,求和汇总,,其中：1.供汽量,吨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,4北海热电厂（热电联产）表，5北海热电厂（水炉）表，7香海热电厂表，10金州热电表，11北方热电表,是,求和汇总,,2.高温水供热量,GJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,7香海热电厂表，10金州热电表,是,求和汇总,,3.低真空供热量,GJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,12金普热电表，13庄河环海表,是,求和汇总,,4.低温水供热量,GJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,9主城区电锅炉表，14研究院表,是,求和汇总,,5.电锅炉/热泵供热量,GJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
销量,13,,4北海热电厂（热电联产）表，7香海热电厂表，10金州热电表，11北方热电表,是,求和汇总,,售电量,万kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,8供热公司表,是,求和汇总,,售汽量,吨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,2主城区汇总表,是,《1集团汇总表》直接引用《2主城区汇总表》,,关联交易汽量,吨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,2主城区汇总表,是,《1集团汇总表》直接引用《2主城区汇总表》,,关联交易高温水量,GJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,8供热公司表，10金州热电表，11北方热电表，12金普热电表，13庄河环海表，14研究院表,是,求和汇总,,期末挂网面积,㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,VAL(19)+VAL(20)+VAL(21)+VAL(22)+VAL(23),,,,,期末供暖收费面积,㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,8供热公司表,否,求和汇总,,1.汽站面积,㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,8供热公司表，10金州热电表，11北方热电表,否,求和汇总,,2.高温水站面积,㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,,8供热公司表，7香海热电厂表，10金州热电表,否,求和汇总,,3.低真空站面积,㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,12金普热电表，13庄河环海表,是,求和汇总,,4.低温水供热面积,㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,9主城区电锅炉表，14研究院表,是,求和汇总,,5.电锅炉/热泵面积,㎡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
